Total active stocks: 287
'AALR': { 'en': 'General Co. for Land Reclamation Development & Reconstruction', 'ar': 'None' },
'MBSC': { 'en': 'Misr Beni Suef Cement Co. SAE', 'ar': 'None' },
'MCQE': { 'en': 'Misr Cement Co. (Qena)', 'ar': 'مكادي' },
'MCRO': { 'en': 'Macro Group Pharmaceutical S.A.E.', 'ar': 'None' },
'MEDP': { 'en': 'None', 'ar': 'None' },
'MEGM': { 'en': 'None', 'ar': 'None' },
'MENA': { 'en': 'Mena Touristic & Real Estate Investment', 'ar': 'None' },
'MEPA': { 'en': 'Medical Packaging Company', 'ar': 'None' },
'MFIN': { 'en': 'None', 'ar': 'None' },
'MFPC': { 'en': 'Misr Fertilizers Production Company MOPCO', 'ar': 'موبكو' },
'MFSC': { 'en': 'Misr Duty Free Shops Co.', 'ar': 'None' },
'MHOT': { 'en': 'Misr Hotels Co.', 'ar': 'None' },
'MICH': { 'en': 'Misr Chemical Industries Ltd.', 'ar': 'None' },
'MILS': { 'en': 'North Cairo Mills Co.', 'ar': 'None' },
'MIPH': { 'en': 'Minapharm Pharmaceuticals', 'ar': 'None' },
'MOED': { 'en': 'Egyptian Modern Education Systems', 'ar': 'None' },
'MOIL': { 'en': 'Maridive & Oil Services SAE', 'ar': 'None' },
'MOIN': { 'en': 'Mohandes Insurance Co.', 'ar': 'None' },
'MOSC': { 'en': 'Misr Oils & Soap Co.', 'ar': 'None' },
'MPCI': { 'en': 'Memphis Pharmaceutical & Chemical Industries', 'ar': 'None' },
'MPCO': { 'en': 'Mansourah Poultry Co.', 'ar': 'None' },
'MPRC': { 'en': 'Egyptian Media Production City', 'ar': 'None' },
'MRCO': { 'en': 'None', 'ar': 'None' },
'MTIE': { 'en': 'MM Group for Industry & International Trade', 'ar': 'None' },
'NAHO': { 'en': 'Naeem Holding Co.', 'ar': 'None' },
'NAPR': { 'en': 'None', 'ar': 'None' },
'NARE': { 'en': 'Naeem Real Estate Holding Group', 'ar': 'None' },
'NASR': { 'en': 'None', 'ar': 'None' },
'NBKE': { 'en': 'National Bank of Kuwait - Egypt', 'ar': 'None' },
'NCCW': { 'en': 'Nasr Co. for Civil Works', 'ar': 'None' },
'NCEM': { 'en': 'None', 'ar': 'None' },
'NCGC': { 'en': 'Nile Cotton Ginning', 'ar': 'None' },
'NCIN': { 'en': 'None', 'ar': 'None' },
'NCMP': { 'en': 'None', 'ar': 'None' },
'NDRL': { 'en': 'None', 'ar': 'None' },
'NEDA': { 'en': 'Northern Upper Egypt Development & Agricultural Production', 'ar': 'None' },
'NHPS': { 'en': 'National Housing for Professional Syndicates', 'ar': 'None' },
'NINH': { 'en': 'Nozha International Hospital', 'ar': 'None' },
'NIPH': { 'en': 'El-Nile Co. for Pharmaceuticals & Chemical Industries', 'ar': 'None' },
'NOAF': { 'en': 'None', 'ar': 'None' },
'OBRI': { 'en': 'El Obour Real Estate Investment', 'ar': 'None' },
'OCDI': { 'en': 'Six of October Development & Investment (SODIC)', 'ar': 'سوديك' },
'OCPH': { 'en': 'October Pharma Co.', 'ar': 'None' },
'ODHN': { 'en': 'ODIN Investments', 'ar': 'None' },
'ODID': { 'en': 'None', 'ar': 'None' },
'ODIN': { 'en': 'ODIN Investments', 'ar': 'None' },
'OFH': { 'en': 'O B Financial Holding', 'ar': 'None' },
'OIH': { 'en': 'Orascom Investment Holding SAE', 'ar': 'None' },
'OLFI': { 'en': 'Obour Land for Food Industries', 'ar': 'عبور لاند' },
'ORAS': { 'en': 'Orascom Construction Plc', 'ar': 'None' },
'OREG': { 'en': 'None', 'ar': 'None' },
'ORHD': { 'en': 'Orascom Development Egypt (S.A.E)', 'ar': 'أوراسكوم' },
'ORMT': { 'en': 'None', 'ar': 'None' },
'ORWE': { 'en': 'Oriental Weavers Carpet', 'ar': 'النساجون' },
'PACH': { 'en': 'Paints & Chemical Industries Co.', 'ar': 'None' },
'PHAR': { 'en': 'Egyptian International Pharmaceutical Industries Co.', 'ar': 'None' },
'PHDC': { 'en': 'Palm Hills Development Co.', 'ar': 'بالم هيلز' },
'PHGC': { 'en': 'None', 'ar': 'None' },
'PHTV': { 'en': 'Pyramisa Hotels', 'ar': 'None' },
'PIOH': { 'en': 'None', 'ar': 'None' },
'POUL': { 'en': 'Cairo Poultry Co.', 'ar': 'القاهرة للدواجن' },
'PRCL': { 'en': 'General Co. for Ceramic & Porcelain Products', 'ar': 'None' },
'PRDC': { 'en': 'Pioneers Properties for Urban Development', 'ar': 'بايونيرز' },
'PRMH': { 'en': 'Prime Holding', 'ar': 'None' },
'QNBA': { 'en': 'None', 'ar': 'None' },
'QNBE': { 'en': 'Qatar National Bank', 'ar': 'None' },
'RACC': { 'en': 'Raya Contact Center', 'ar': 'None' },
'RAKT': { 'en': 'Rakta Paper Manufacturing', 'ar': 'None' },
'RAYA': { 'en': 'Raya Holding for Financial Investments SAE', 'ar': 'راية' },
'RMDA': { 'en': 'Tenth of Ramadan Pharmaceutical Industries & Diagnostic-Rameda', 'ar': 'راميدا' },
'RMTV': { 'en': 'None', 'ar': 'None' },
'ROTO': { 'en': 'Rowad Tourism (Al Rowad) Co', 'ar': 'None' },
'RREI': { 'en': 'Arab Real Estate Investment Co.', 'ar': 'None' },
'RTVC': { 'en': 'Remco for Touristic Villages Construction', 'ar': 'None' },
'RUBX': { 'en': 'Rubex International for Plastic & Acrylic Manufacturing', 'ar': 'None' },
'SAIB': { 'en': 'None', 'ar': 'None' },
'SAUD': { 'en': 'Al Baraka Bank Egypt', 'ar': 'None' },
'SBAG': { 'en': 'None', 'ar': 'None' },
'SCEM': { 'en': 'Sinai Cement Co.', 'ar': 'None' },
'SCFM': { 'en': 'South Cairo & Giza Mills & Bakeries', 'ar': 'None' },
'SCTS': { 'en': 'Sues Canal Co. for Technology Settling', 'ar': 'None' },
'SDTI': { 'en': 'Sharm Dreams Co. for Tourism Investment', 'ar': 'None' },
'SEIG': { 'en': 'Saudi Egyptian Investment & Finance Co. SAE', 'ar': 'None' },
'SEIGA': { 'en': 'None', 'ar': 'None' },
'SIMO': { 'en': 'None', 'ar': 'None' },
'SIPC': { 'en': 'Sabaa International Company for Pharmaceutial and Chemical Industry', 'ar': 'None' },
'SKPC': { 'en': 'Sidi Kerir Petrochemicals', 'ar': 'سيدي كرير' },
'SMCS': { 'en': 'None', 'ar': 'None' },
'SMCSA': { 'en': 'None', 'ar': 'None' },
'SMFR': { 'en': 'Samad Misr-EGYFERT', 'ar': 'None' },
'SMPP': { 'en': 'Modern Shorouk Printing & Packaging', 'ar': 'None' },
'SNFC': { 'en': 'Sharkia National Food', 'ar': 'None' },
'SPHT': { 'en': 'None', 'ar': 'None' },
'SPIN': { 'en': 'Alexandria Spinning & Weaving', 'ar': 'None' },
'SPMD': { 'en': 'Speed Medical SAE', 'ar': 'سبيد' },
'SRWA': { 'en': 'None', 'ar': 'None' },
'SUCE': { 'en': 'Suez Cement Co.', 'ar': 'None' },
'SUGR': { 'en': 'Delta Sugar', 'ar': 'None' },
'SVCE': { 'en': 'South Valley Cement Co.', 'ar': 'None' },
'SWDY': { 'en': 'El Sewedy Electric Company', 'ar': 'السويدي, سويدي' },
'TALM': { 'en': 'Taaleem Management Services S.A.E', 'ar': 'None' },
'TANM': { 'en': 'Tanmiya for Real Estate Investment', 'ar': 'None' },
'TAQA': { 'en': 'TAQA Arabia', 'ar': 'None' },
'TMGH': { 'en': 'Talaat Moustafa Group Holding', 'ar': 'طلعت مصطفى, مصطفى, هشام طلعت, طلعت' },
'TORA': { 'en': 'Tourah Cement Co', 'ar': 'None' },
'TOUR': { 'en': 'None', 'ar': 'None' },
'TRTO': { 'en': 'TransOceans Tours', 'ar': 'None' },
'TWSA': { 'en': 'None', 'ar': 'None' },
'TYCN': { 'en': 'Tycoon Holding Company For Financial Investments', 'ar': 'None' },
'UASG': { 'en': 'None', 'ar': 'None' },
'UBEE': { 'en': 'United Bank SAE', 'ar': 'None' },
'UEFM': { 'en': 'Upper Egypt Flour Mills Co.', 'ar': 'None' },
'UEGC': { 'en': 'El-Saeed Contracting & Real Estate Investment Co. SCCD', 'ar': 'None' },
'UNBE': { 'en': 'None', 'ar': 'None' },
'UNIP': { 'en': 'Universal Co. for Paper & Packaging Materials-Unipack', 'ar': 'None' },
'UNIT': { 'en': 'United Housing Construction SA', 'ar': 'None' },
'UTOP': { 'en': 'Utopia Real Estate Investment & Tourism SAE', 'ar': 'None' },
'VALU': { 'en': 'U Consumer Finance S.A.E', 'ar': 'None' },
'VLMRA': { 'en': 'Valmore Holding', 'ar': 'None' },
'WACE': { 'en': 'None', 'ar': 'None' },
'WATP': { 'en': 'None', 'ar': 'None' },
'WCDF': { 'en': 'Middle & West Delta Flour Mills Co.', 'ar': 'None' },
'WKOL': { 'en': 'Wadi Kom Ombo Land Reclamation', 'ar': 'None' },
'ZEOT': { 'en': 'Extracted Oils & Derivatives Co.', 'ar': 'None' },
'ZMID': { 'en': 'Zahraa Maadi Investment & Development', 'ar': 'زهراء المعادي' },
